UserID,SessionTime,PagesVisited,ReferralSource,CartAbandonRate,Purchased
ba7fdff6,22.54,1,Search,0.31,0
8c4321e8,28.23,8,Search,0.7,1
5d9e7abc,23.67,3,Search,0.31,0
f5526afe,13.36,8,Social,0.6,0
2b0ecd41,18.6,6,Search,0.98,0
c970a3dd,22.9,14,Social,0.04,0
9591e4a7,13.6,5,Email,0.39,0
61e98b24,12.09,1,Direct,0.9,0
e13d48ec,5.79,8,Search,0.59,1
ee0463b4,22.62,10,Email,0.94,1
6f99fe03,25.48,9,Social,0.95,0
e96e05f2,10.86,2,Search,0.83,1
b485ece5,23.94,4,Email,0.35,1
e596db58,19.09,3,Social,0.03,1
e986bbae,23.95,13,Email,0.95,1
e3419ad1,13.52,3,Email,0.2,0
aab5e4d1,22.93,6,Search,0.24,1
38f489ca,13.44,8,Search,0.67,1
ee928222,4.49,2,Search,0.7,0
31e747d3,17.42,6,Email,0.96,1
b533003d,14.72,4,Email,0.6,0
d54fdfce,9.08,10,Email,0.44,0
f2a63458,26.98,6,Email,0.12,0
095e79cc,12.72,12,Direct,0.86,0
c8eb15ec,3.1,7,Email,0.04,1
1254f35a,12.7,14,Direct,0.85,0
6a36938d,13.89,4,Social,0.34,1
a9f2fc39,26.13,7,Social,0.91,1
147f4071,24.38,8,Email,0.85,1
206d2260,7.6,6,Direct,0.7,0
6ed5e7de,25.49,13,Social,0.02,1
29daddfd,8.94,7,Email,0.69,0
cc54c8b9,11.57,13,Direct,0.56,1
f923a910,4.15,11,Search,0.25,0
bd4b3587,3.55,13,Direct,0.58,0
8decb20d,21.06,10,Email,0.85,0
6e4d8f3b,27.85,10,Email,0.21,0
dd65107e,15.8,6,Direct,0.34,1
7affb450,25.63,8,Search,0.09,1
54439c0f,24.23,6,Search,0.78,0
221b60b4,20.61,4,Email,0.1,1
19c12d54,29.39,11,Social,0.91,0
3d64a09e,24.46,14,Social,0.51,1
61877499,9.7,11,Email,0.27,1
6e04b5e6,24.09,11,Search,0.07,0
